"filename", "language", "Markdown", "JSON", "JavaScript", "HTML", "XML", "CSS", "comment", "blank", "total"
"c:\Users\LeeGoGo\Desktop\NucampFolder\Portfolio\React\todo-app\README.md", "Markdown", 14, 0, 0, 0, 0, 0, 0, 8, 22
"c:\Users\LeeGoGo\Desktop\NucampFolder\Portfolio\React\todo-app\package-lock.json", "JSON", 0, 29081, 0, 0, 0, 0, 0, 1, 29082
"c:\Users\LeeGoGo\Desktop\NucampFolder\Portfolio\React\todo-app\package.json", "JSON", 0, 45, 0, 0, 0, 0, 0, 1, 46
"c:\Users\LeeGoGo\Desktop\NucampFolder\Portfolio\React\todo-app\public\index.html", "HTML", 0, 0, 0, 20, 0, 0, 23, 1, 44
"c:\Users\LeeGoGo\Desktop\NucampFolder\Portfolio\React\todo-app\public\manifest.json", "JSON", 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\LeeGoGo\Desktop\NucampFolder\Portfolio\React\todo-app\src\App.css", "CSS", 0, 0, 0, 0, 0, 74, 0, 12, 86
"c:\Users\LeeGoGo\Desktop\NucampFolder\Portfolio\React\todo-app\src\App.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 7, 29
"c:\Users\LeeGoGo\Desktop\NucampFolder\Portfolio\React\todo-app\src\App.test.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 3, 16
"c:\Users\LeeGoGo\Desktop\NucampFolder\Portfolio\React\todo-app\src\app\shared\baseUrl.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\LeeGoGo\Desktop\NucampFolder\Portfolio\React\todo-app\src\app\store.js", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 2, 13
"c:\Users\LeeGoGo\Desktop\NucampFolder\Portfolio\React\todo-app\src\components\Error.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\LeeGoGo\Desktop\NucampFolder\Portfolio\React\todo-app\src\components\Footer.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 1, 11
"c:\Users\LeeGoGo\Desktop\NucampFolder\Portfolio\React\todo-app\src\components\Loading.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\LeeGoGo\Desktop\NucampFolder\Portfolio\React\todo-app\src\features\display\DisplayHistory.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 3, 12
"c:\Users\LeeGoGo\Desktop\NucampFolder\Portfolio\React\todo-app\src\features\display\DisplaySubTodos.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 2, 11
